Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
yamaha-vf250,Yamaha VF250 V MAX SHO,"<p>Yamaha's V MAX SHO 250 combines V6 power with four-stroke efficiency. Features Variable Camshaft Timing on all six cylinders for maximum power across the RPM range. Plasma-fused sleeveless cylinders reduce weight.</p><ul>
<li>Engine Type: V6 DOHC VCT</li>
<li>Displacement: 4169cc (4.2L)</li>
<li>Weight: 551 lbs (250 kg)</li>
<li>Fuel System: Multi-point EFI</li>
<li>Alternator: 70 amp</li>
<li>Variable Camshaft Timing (All 6 cylinders)</li>
<li>Compatible with Helm Master EX</li>
</ul>",Yamaha Marine,,Outboard Motor,"250HP, 4-Stroke, V6, VCT, VMAX SHO, Yamaha",true,Shaft Length,25 inch,,,,,,,,YAM-VF250-25,250000.0,shopify,3,deny,manual,21999.00,23999.00,true,true,190238475819,,,,false,,,,kg,,16300.00,active
yamaha-vf250,,,,,,,,,30 inch,,,,,,,,YAM-VF250-30,252000.0,shopify,1,deny,manual,22499.00,24499.00,true,true,190238475820,,,,,,,,kg,,16550.00,
yamaha-f150,Yamaha F150 In-Line Four,"<p>Yamaha F150 combines power with efficiency in a lightweight package. Features Variable Camshaft Timing and multi-point fuel injection. Compatible with Yamaha's Helm Master EX system.</p><ul>
<li>Engine Type: In-line 4 DOHC</li>
<li>Displacement: 2785cc</li>
<li>Weight: 487 lbs (221 kg)</li>
<li>Fuel System: Multi-point EFI</li>
<li>Alternator: 50 amp</li>
<li>Variable Camshaft Timing</li>
<li>Helm Master EX Compatible</li>
</ul>",Yamaha Marine,,Outboard Motor,"150HP, 4-Stroke, In-line, VCT, Yamaha",true,Shaft Length,20 inch,,,,,,,,YAM-F150-20,221000.0,shopify,4,deny,manual,14999.00,16299.00,true,true,190238475817,,,,false,,,,kg,,11100.00,active
yamaha-f150,,,,,,,,,25 inch,,,,,,,,YAM-F150-25,223000.0,shopify,2,deny,manual,15299.00,16599.00,true,true,190238475818,,,,,,,,kg,,11250.00,
yamaha-f115,Yamaha F115 Variable Camshaft Timing,"<p>Yamaha's F115 features Variable Camshaft Timing (VCT) for increased low-end torque. This 1.8L four-stroke delivers excellent hole shot and midrange punch. Multi-point electronic fuel injection ensures reliable starting.</p><ul>
<li>Engine Type: In-line 4-cylinder</li>
<li>Displacement: 1832cc (1.8L)</li>
<li>Weight: 377 lbs (171 kg)</li>
<li>Fuel System: Multi-Point EFI</li>
<li>Alternator: 35 amp</li>
<li>Variable Camshaft Timing</li>
<li>Warranty: 3 Year Limited</li>
</ul>",Yamaha Marine,,Outboard Motor,"115HP, 4-Stroke, VCT, Yamaha",true,Shaft Length,20 inch,,,,,,,,YAM-F115XA-20,171000.0,shopify,8,deny,manual,11499.00,12499.00,true,true,190238475815,,,,false,,,,kg,,8500.00,active
yamaha-f115,,,,,,,,,25 inch,,,,,,,,YAM-F115XA-25,173000.0,shopify,5,deny,manual,11799.00,12799.00,true,true,190238475816,,,,,,,,kg,,8650.00,
yamaha-f90,Yamaha F90 In-Line Four,"<p>Yamaha F90 features a compact in-line four design with excellent power-to-weight ratio. Multi-point fuel injection and knock sensor for optimal performance. Compatible with mechanical or digital controls.</p><ul>
<li>Engine Type: In-line 4 SOHC</li>
<li>Displacement: 1832cc</li>
<li>Weight: 353 lbs (160 kg)</li>
<li>Fuel System: Multi-point EFI</li>
<li>Alternator: 35 amp</li>
<li>Compatible with Command Link Plus</li>
<li>Knock Sensor</li>
</ul>",Yamaha Marine,,Outboard Motor,"4-Stroke, 90HP, EFI, In-line, Yamaha",true,Shaft Length,20 inch,,,,,,,,YAM-F90-20,160000.0,shopify,7,deny,manual,9799.00,10699.00,true,true,190238475813,,,,false,,,,kg,,7300.00,active
yamaha-f90,,,,,,,,,25 inch,,,,,,,,YAM-F90-25,161000.0,shopify,4,deny,manual,9999.00,10899.00,true,true,190238475814,,,,,,,,kg,,7400.00,
yamaha-f70,Yamaha F70 Mid-Range,"<p>Yamaha's F70 delivers excellent mid-range torque with microcomputer ignition for optimal performance. Features include multi-point Electronic Fuel Injection and compatibility with Yamaha digital gauges.</p><ul>
<li>Engine Type: 4-cylinder SOHC</li>
<li>Displacement: 996cc</li>
<li>Weight: 253 lbs (115 kg)</li>
<li>Fuel System: Multi-point EFI</li>
<li>Alternator: 16 amp</li>
<li>Digital Network Gauges Compatible</li>
<li>Variable Trolling</li>
</ul>",Yamaha Marine,,Outboard Motor,"4-Stroke, 70HP, EFI, Yamaha",true,Shaft Length,20 inch,,,,,,,,YAM-F70-20,115000.0,shopify,5,deny,manual,7999.00,8699.00,true,true,190238475811,,,,false,,,,kg,,5900.00,active
yamaha-f70,,,,,,,,,25 inch,,,,,,,,YAM-F70-25,116000.0,shopify,3,deny,manual,8199.00,8899.00,true,true,190238475812,,,,,,,,kg,,6000.00,
yamaha-f50,Yamaha F50 Four Stroke,"<p>Yamaha F50 offers exceptional value with proven four-stroke reliability. Features Electronic Fuel Injection for turn-key starting. Variable trolling RPM switch for precise speed control.</p><ul>
<li>Engine Type: 4-cylinder SOHC</li>
<li>Displacement: 996cc</li>
<li>Weight: 237 lbs (108 kg)</li>
<li>Fuel System: Electronic Fuel Injection</li>
<li>Alternator: 16 amp</li>
<li>Variable Trolling RPM</li>
<li>Power Trim &amp; Tilt</li>
</ul>",Yamaha Marine,,Outboard Motor,"4-Stroke, 50HP, EFI, Yamaha",true,Shaft Length,20 inch,,,,,,,,YAM-F50-20,108000.0,shopify,6,deny,manual,6599.00,7199.00,true,true,190238475809,,,,false,,,,kg,,4900.00,active
yamaha-f50,,,,,,,,,25 inch,,,,,,,,YAM-F50-25,109000.0,shopify,4,deny,manual,6799.00,7399.00,true,true,190238475810,,,,,,,,kg,,5000.00,
yamaha-f25,Yamaha F25 Portable,"<p>Yamaha's F25 is the lightest 25hp four-stroke available. Features battery-less EFI for consistent starts and improved fuel economy. Large comfortable tiller handle with power trim and tilt.</p><ul>
<li>Engine Type: Twin cylinder SOHC</li>
<li>Displacement: 432cc</li>
<li>Weight: 126 lbs (57 kg)</li>
<li>Fuel System: Battery-less EFI</li>
<li>Alternator: 10 amp</li>
<li>Power Trim &amp; Tilt</li>
<li>Forward/Neutral/Reverse Gears</li>
</ul>",Yamaha Marine,,Outboard Motor,"25HP, 4-Stroke, EFI, Portable, Yamaha",true,Shaft Length,15 inch,,,,,,,,YAM-F25-15,57000.0,shopify,15,deny,manual,3999.00,4399.00,true,true,190238475807,,,,false,,,,kg,,2950.00,active
yamaha-f25,,,,,,,,,20 inch,,,,,,,,YAM-F25-20,58000.0,shopify,11,deny,manual,4199.00,4599.00,true,true,190238475808,,,,,,,,kg,,3050.00,
yamaha-f15,Yamaha F15 Manual Start,"<p>Yamaha's F15 delivers excellent fuel economy with proven reliability. Features forward-mounted shift lever, shallow water drive, and optional electric start. Perfect for aluminum fishing boats.</p><ul>
<li>Engine Type: Twin cylinder</li>
<li>Displacement: 362cc</li>
<li>Weight: 103 lbs (47 kg)</li>
<li>Fuel System: Single Carburetor</li>
<li>Alternator: 6 amp</li>
<li>Manual or Electric Start</li>
<li>Shallow Water Drive</li>
</ul>",Yamaha Marine,,Outboard Motor,"15HP, 4-Stroke, Manual Start, Yamaha",true,Shaft Length,15 inch,,,,,,,,YAM-F15-M-15,47000.0,shopify,10,deny,manual,3199.00,3499.00,true,true,190238475805,,,,false,,,,kg,,2400.00,active
yamaha-f15,,,,,,,,,20 inch,,,,,,,,YAM-F15-M-20,48000.0,shopify,7,deny,manual,3299.00,3599.00,true,true,190238475806,,,,,,,,kg,,2450.00,
yamaha-f9-9,Yamaha F9.9 High Thrust,"<p>Yamaha's F9.9 features a dual thrust propeller for enhanced reverse thrust and control. SOHC design with CDI ignition system for reliable performance. Ideal for sailboats and heavy displacement hulls.</p><ul>
<li>Engine Type: Twin cylinder SOHC</li>
<li>Displacement: 212cc</li>
<li>Weight: 87 lbs (39.5 kg)</li>
<li>Fuel System: Single Carburetor</li>
<li>Alternator: 6 amp</li>
<li>High Thrust Propeller</li>
<li>Tiller or Remote Available</li>
</ul>",Yamaha Marine,,Outboard Motor,"4-Stroke, 9.9HP, High Thrust, Yamaha",true,Shaft Length,15 inch,,,,,,,,YAM-F9.9-15,39500.0,shopify,12,deny,manual,2599.00,2899.00,true,true,190238475803,,,,false,,,,kg,,1900.00,active
yamaha-f9-9,,,,,,,,,20 inch,,,,,,,,YAM-F9.9-20,40000.0,shopify,8,deny,manual,2699.00,2999.00,true,true,190238475804,,,,,,,,kg,,1950.00,
yamaha-f2-5,Yamaha F2.5 Portable,"<p>Yamaha's smallest four-stroke is perfect for tenders, dinghies, and small jon boats. Ultra-portable at just 38 lbs with built-in fuel tank. Features 360-degree steering and shallow water drive.</p><ul>
<li>Engine Type: Single cylinder</li>
<li>Displacement: 72cc</li>
<li>Weight: 38 lbs (17 kg)</li>
<li>Fuel Tank: Built-in 0.4 gallon</li>
<li>Gear Ratio: 2.08:1</li>
<li>360° Steering</li>
<li>Shallow Water Drive</li>
</ul>",Yamaha Marine,,Outboard Motor,"2.5HP, 4-Stroke, Portable, Yamaha",true,Shaft Length,15 inch,,,,,,,,YAM-F2.5-15,17000.0,shopify,25,deny,manual,899.00,999.00,true,true,190238475801,,,,false,,,,kg,,650.00,active
yamaha-f2-5,,,,,,,,,20 inch,,,,,,,,YAM-F2.5-20,17500.0,shopify,18,deny,manual,949.00,1049.00,true,true,190238475802,,,,,,,,kg,,675.00,
mercury-verado-300hp,Mercury Verado 300HP V8,"<p>The Mercury Verado 300 V8 is the pinnacle of outboard performance. Industry-exclusive Advanced MidSection (AMS) reduces vibration. Adaptive Speed Control maintains RPM regardless of load.</p><ul>
<li>Engine Type: V8 4-Stroke Supercharged</li>
<li>Displacement: 4.6L</li>
<li>Weight: 606 lbs (275 kg)</li>
<li>Fuel System: Electronic Fuel Injection</li>
<li>Alternator: 115 amp</li>
<li>Advanced MidSection (AMS)</li>
<li>Joystick Piloting Available</li>
</ul>",Mercury Marine,,Outboard Motor,"300HP, 4-Stroke, Mercury, Supercharged, V8, Verado",true,Shaft Length,25 inch,,,,,,,,MERC-V300-V8-25,275000.0,shopify,0,deny,manual,26999.00,28999.00,true,true,190238475768,,,,false,,,,kg,,20000.00,active
mercury-verado-300hp,,,,,,,,,30 inch,,,,,,,,MERC-V300-V8-30,277000.0,shopify,1,deny,manual,27499.00,29499.00,true,true,190238475775,,,,,,,,kg,,20250.00,
mercury-verado-250hp,Mercury Verado 250HP V8,"<p>Mercury's Verado 250 V8 outboard delivers power and performance with the quietest operation in its class. Advanced Range Optimization (ARO) provides best-in-class fuel economy. Digital Throttle &amp; Shift for smooth control.</p><ul>
<li>Engine Type: V8 4-Stroke</li>
<li>Displacement: 4.6L</li>
<li>Weight: 606 lbs (275 kg)</li>
<li>Fuel System: Electronic Fuel Injection</li>
<li>Alternator: 115 amp</li>
<li>Gear Ratio: 1.75:1</li>
<li>Digital Throttle &amp; Shift</li>
</ul>",Mercury Marine,,Outboard Motor,"250HP, 4-Stroke, DTS, Mercury, V8, Verado",true,Shaft Length,25 inch,,,,,,,,MERC-V250-V8-25,275000.0,shopify,2,deny,manual,22999.00,24999.00,true,true,190238475744,,,,false,,,,kg,,17000.00,active
mercury-verado-250hp,,,,,,,,,30 inch,,,,,,,,MERC-V250-V8-30,277000.0,shopify,1,deny,manual,23499.00,25499.00,true,true,190238475751,,,,,,,,kg,,17250.00,
mercury-150hp-fourstroke,Mercury 150HP FourStroke,"<p>Mercury's 150hp FourStroke delivers excellent all-around performance. Features Adaptive Speed Control for consistent RPM regardless of load. Maintenance-free valve train for reliability.</p><ul>
<li>Displacement: 3.0L (4-cylinder)</li>
<li>Weight: 455 lbs (206 kg)</li>
<li>Fuel System: Electronic Fuel Injection</li>
<li>Alternator: 60 amp</li>
<li>Digital Throttle &amp; Shift Available</li>
<li>Joystick Piloting Compatible</li>
</ul>",Mercury Marine,,Outboard Motor,"150HP, 3.0L, 4-Stroke, DTS, Mercury",true,Shaft Length,20 inch,,,,,,,,MERC-150-L4-20,206000.0,shopify,3,deny,manual,13999.00,15199.00,true,true,190238475720,,,,false,,,,kg,,10400.00,active
mercury-150hp-fourstroke,,,,,,,,,25 inch,,,,,,,,MERC-150-L4-25,207000.0,shopify,5,deny,manual,14299.00,15499.00,true,true,190238475737,,,,,,,,kg,,10550.00,
mercury-115hp-proxs,Mercury 115HP Pro XS,"<p>Mercury Pro XS 115 is engineered for tournament fishing. Features high-output alternator, dual water pickups, and optimized gear ratio for superior hole shot. Ideal for bass boats and flats boats.</p><ul>
<li>Displacement: 2064cc (4-cylinder)</li>
<li>Weight: 359 lbs (163 kg)</li>
<li>Fuel System: Electronic Fuel Injection</li>
<li>Alternator: 35 amp high-output</li>
<li>Gear Ratio: 2.07:1</li>
<li>Tournament Performance</li>
</ul>",Mercury Marine,,Outboard Motor,"115HP, 4-Stroke, Mercury, Pro XS, Tournament",true,Shaft Length,20 inch,,,,,,,,MERC-115XS-20,163000.0,shopify,6,deny,manual,11999.00,12999.00,true,true,190238475706,,,,false,,,,kg,,8900.00,active
mercury-115hp-proxs,,,,,,,,,25 inch,,,,,,,,MERC-115XS-25,164000.0,shopify,2,deny,manual,12299.00,13299.00,true,true,190238475713,,,,,,,,kg,,9050.00,
